alert_id,application,alert_timestamp,alert_type,severity,root_cause,resolution_steps,mean_time_to_detect,mean_time_to_resolve,escalated,resolved_by,change_implemented,post_resolution_status,text
ALERT-35040,NotificationService,25/06/2024 00:00,Memory Leak Detected,Critical,Unreleased objects in application code,Fix memory leaks in code,19,97,No,Automated System,Infrastructure Scaling,Reoccurred,25/06/2024 00:00 Memory Leak Detected Fix memory leaks in code NotificationService Critical Unreleased objects in application code Infrastructure Scaling Reoccurred
ALERT-52268,InventoryService,01/05/2024 00:00,API Failure - 500 Error Surge,Critical,Service down,Scale up backend services,24,61,No,Infrastructure Team,Infrastructure Scaling,Reoccurred,01/05/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService Critical Service down Infrastructure Scaling Reoccurred
ALERT-95260,LoanProcessing,13/06/2024 00:00,Database Performance Issues,High,Indexing issues,Kill long-running queries,15,84,Yes,Infrastructure Team,,Partially Fixed,13/06/2024 00:00 Database Performance Issues Kill long-running queries LoanProcessing High Indexing issues  Partially Fixed
ALERT-87266,InsuranceApp,24/10/2024 00:00,Database Performance Issues,High,High DB connections,Optimize queries and add indexing,19,52,No,Automated System,Infrastructure Scaling,Reoccurred,24/10/2024 00:00 Database Performance Issues Optimize queries and add indexing InsuranceApp High High DB connections Infrastructure Scaling Reoccurred
ALERT-86016,PaymentGateway,11/06/2024 00:00,Database Performance Issues,High,High DB connections,Scale database resources,2,65,Yes,Automated System,Code Fix,Closed,11/06/2024 00:00 Database Performance Issues Scale database resources PaymentGateway High High DB connections Code Fix Closed
ALERT-36897,LoanProcessing,19/04/2024 00:00,Delayed Response Time,Medium,Slow database queries,Scale application infrastructure,14,54,No,Support Engineer,Code Fix,Closed,19/04/2024 00:00 Delayed Response Time Scale application infrastructure LoanProcessing Medium Slow database queries Code Fix Closed
ALERT-82546,LoanProcessing,26/05/2024 00:00,Database Performance Issues,High,High DB connections,Optimize queries and add indexing,8,83,Yes,Support Engineer,Infrastructure Scaling,Closed,26/05/2024 00:00 Database Performance Issues Optimize queries and add indexing LoanProcessing High High DB connections Infrastructure Scaling Closed
ALERT-45250,BankingApp,10/09/2024 00:00,Delayed Response Time,High,High server load,Implement caching mechanisms,4,42,Yes,Automated System,Infrastructure Scaling,Resolved,10/09/2024 00:00 Delayed Response Time Implement caching mechanisms BankingApp High High server load Infrastructure Scaling Resolved
ALERT-66895,InsuranceApp,20/12/2024 00:00,Database Performance Issues,Critical,Indexing issues,Optimize queries and add indexing,3,59,No,Infrastructure Team,Network Rerouting,Closed,20/12/2024 00:00 Database Performance Issues Optimize queries and add indexing InsuranceApp Critical Indexing issues Network Rerouting Closed
ALERT-20388,LoanProcessing,11/10/2024 00:00,Memory Leak Detected,Critical,High number of background processes,Fix memory leaks in code,7,42,Yes,Automated System,,Reoccurred,11/10/2024 00:00 Memory Leak Detected Fix memory leaks in code LoanProcessing Critical High number of background processes  Reoccurred
ALERT-27184,BankingApp,18/01/2025 00:00,High CPU Usage,High,Unexpected traffic spike,Optimize queries and code,16,44,No,Support Engineer,Code Fix,Monitoring,18/01/2025 00:00 High CPU Usage Optimize queries and code BankingApp High Unexpected traffic spike Code Fix Monitoring
ALERT-18589,LoanProcessing,28/06/2024 00:00,Database Performance Issues,High,High DB connections,Optimize queries and add indexing,18,54,No,Infrastructure Team,Infrastructure Scaling,Partially Fixed,28/06/2024 00:00 Database Performance Issues Optimize queries and add indexing LoanProcessing High High DB connections Infrastructure Scaling Partially Fixed
ALERT-62957,InventoryService,16/03/2025 00:00,API Failure - 500 Error Surge,Critical,Service down,Scale up backend services,21,22,No,Automated System,Infrastructure Scaling,Reoccurred,16/03/2025 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService Critical Service down Infrastructure Scaling Reoccurred
ALERT-59218,NotificationService,04/03/2025 00:00,Service Unavailability,High,Server crash or unexpected shutdown,Rollback recent deployments,13,62,Yes,Automated System,Network Rerouting,Reoccurred,04/03/2025 00:00 Service Unavailability Rollback recent deployments NotificationService High Server crash or unexpected shutdown Network Rerouting Reoccurred
ALERT-19269,InsuranceApp,27/10/2024 00:00,Service Unavailability,High,Server crash or unexpected shutdown,Restart service automatically,21,92,Yes,Automated System,Code Fix,Monitoring,27/10/2024 00:00 Service Unavailability Restart service automatically InsuranceApp High Server crash or unexpected shutdown Code Fix Monitoring
ALERT-79709,PaymentGateway,27/07/2024 00:00,API Failure - 500 Error Surge,High,Service down,Restart failing microservices,13,106,No,Automated System,Infrastructure Scaling,Reoccurred,27/07/2024 00:00 API Failure - 500 Error Surge Restart failing microservices PaymentGateway High Service down Infrastructure Scaling Reoccurred
ALERT-56860,PaymentGateway,11/09/2024 00:00,Delayed Response Time,High,Backend service delays,Implement caching mechanisms,21,76,Yes,Support Engineer,Database Indexing,Monitoring,11/09/2024 00:00 Delayed Response Time Implement caching mechanisms PaymentGateway High Backend service delays Database Indexing Monitoring
ALERT-28994,PaymentGateway,23/06/2024 00:00,Memory Leak Detected,Critical,High number of background processes,Improve memory management,23,107,Yes,Support Engineer,Infrastructure Scaling,Monitoring,23/06/2024 00:00 Memory Leak Detected Improve memory management PaymentGateway Critical High number of background processes Infrastructure Scaling Monitoring
ALERT-75312,InventoryService,03/05/2024 00:00,API Failure - 500 Error Surge,Critical,High API traffic exceeding rate limits,Restart failing microservices,6,42,Yes,Support Engineer,,Closed,03/05/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InventoryService Critical High API traffic exceeding rate limits  Closed
ALERT-32888,InventoryService,05/07/2024 00:00,API Failure - 500 Error Surge,Critical,High API traffic exceeding rate limits,Scale up backend services,10,77,Yes,Infrastructure Team,Infrastructure Scaling,Partially Fixed,05/07/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService Critical High API traffic exceeding rate limits Infrastructure Scaling Partially Fixed
ALERT-35582,InventoryService,09/08/2024 00:00,Database Performance Issues,Critical,Unoptimized SQL Queries,Kill long-running queries,12,72,No,Automated System,Code Fix,Resolved,09/08/2024 00:00 Database Performance Issues Kill long-running queries InventoryService Critical Unoptimized SQL Queries Code Fix Resolved
ALERT-43712,BankingApp,01/07/2024 00:00,High CPU Usage,High,"Inefficient code (infinite loops, unoptimized queries)",Auto-scale infrastructure,16,83,Yes,Infrastructure Team,Infrastructure Scaling,Monitoring,"01/07/2024 00:00 High CPU Usage Auto-scale infrastructure BankingApp High Inefficient code (infinite loops, unoptimized queries) Infrastructure Scaling Monitoring"
ALERT-36648,InsuranceApp,23/07/2024 00:00,Database Performance Issues,Critical,Indexing issues,Scale database resources,5,34,No,Automated System,Database Indexing,Monitoring,23/07/2024 00:00 Database Performance Issues Scale database resources InsuranceApp Critical Indexing issues Database Indexing Monitoring
ALERT-78572,LoanProcessing,08/01/2025 00:00,High CPU Usage,High,Unexpected traffic spike,Optimize queries and code,14,40,No,Support Engineer,Code Fix,Reoccurred,08/01/2025 00:00 High CPU Usage Optimize queries and code LoanProcessing High Unexpected traffic spike Code Fix Reoccurred
ALERT-32900,NotificationService,28/05/2024 00:00,Delayed Response Time,High,Slow database queries,Optimize DB queries,16,78,Yes,Support Engineer,Infrastructure Scaling,Closed,28/05/2024 00:00 Delayed Response Time Optimize DB queries NotificationService High Slow database queries Infrastructure Scaling Closed
ALERT-81461,LoanProcessing,28/12/2024 00:00,High CPU Usage,High,Unexpected traffic spike,Auto-scale infrastructure,24,73,No,Support Engineer,Network Rerouting,Closed,28/12/2024 00:00 High CPU Usage Auto-scale infrastructure LoanProcessing High Unexpected traffic spike Network Rerouting Closed
ALERT-90051,LoanProcessing,24/09/2024 00:00,High CPU Usage,High,"Inefficient code (infinite loops, unoptimized queries)",Restart impacted services,10,102,No,Infrastructure Team,Infrastructure Scaling,Resolved,"24/09/2024 00:00 High CPU Usage Restart impacted services LoanProcessing High Inefficient code (infinite loops, unoptimized queries) Infrastructure Scaling Resolved"
ALERT-93358,InventoryService,04/01/2025 00:00,Service Unavailability,Critical,Network connectivity issues,Restart service automatically,20,71,Yes,Infrastructure Team,Database Indexing,Monitoring,04/01/2025 00:00 Service Unavailability Restart service automatically InventoryService Critical Network connectivity issues Database Indexing Monitoring
ALERT-42159,BankingApp,03/11/2024 00:00,High CPU Usage,Critical,"Inefficient code (infinite loops, unoptimized queries)",Restart impacted services,13,28,Yes,Infrastructure Team,Code Fix,Reoccurred,"03/11/2024 00:00 High CPU Usage Restart impacted services BankingApp Critical Inefficient code (infinite loops, unoptimized queries) Code Fix Reoccurred"
ALERT-75535,NotificationService,16/06/2024 00:00,Delayed Response Time,Medium,Slow database queries,Optimize DB queries,23,82,Yes,Infrastructure Team,Network Rerouting,Partially Fixed,16/06/2024 00:00 Delayed Response Time Optimize DB queries NotificationService Medium Slow database queries Network Rerouting Partially Fixed
ALERT-44603,BankingApp,30/09/2024 00:00,Service Unavailability,Critical,Deployment issues breaking services,Restart service automatically,24,115,Yes,Support Engineer,Database Indexing,Partially Fixed,30/09/2024 00:00 Service Unavailability Restart service automatically BankingApp Critical Deployment issues breaking services Database Indexing Partially Fixed
ALERT-15125,NotificationService,05/06/2024 00:00,High CPU Usage,High,Unexpected traffic spike,Optimize queries and code,7,112,Yes,Support Engineer,,Reoccurred,05/06/2024 00:00 High CPU Usage Optimize queries and code NotificationService High Unexpected traffic spike  Reoccurred
ALERT-56056,InsuranceApp,03/08/2024 00:00,API Failure - 500 Error Surge,High,Service down,Restart failing microservices,1,42,Yes,Automated System,,Reoccurred,03/08/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InsuranceApp High Service down  Reoccurred
ALERT-67924,InsuranceApp,15/07/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Restart failing microservices,14,42,No,Support Engineer,Code Fix,Monitoring,15/07/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InsuranceApp High High API traffic exceeding rate limits Code Fix Monitoring
ALERT-33071,InsuranceApp,03/06/2024 00:00,Service Unavailability,High,Deployment issues breaking services,Restart service automatically,13,35,No,Automated System,Infrastructure Scaling,Resolved,03/06/2024 00:00 Service Unavailability Restart service automatically InsuranceApp High Deployment issues breaking services Infrastructure Scaling Resolved
ALERT-91392,LoanProcessing,15/05/2024 00:00,Delayed Response Time,High,Network congestion,Scale application infrastructure,12,118,Yes,Automated System,Network Rerouting,Partially Fixed,15/05/2024 00:00 Delayed Response Time Scale application infrastructure LoanProcessing High Network congestion Network Rerouting Partially Fixed
ALERT-47308,NotificationService,05/07/2024 00:00,Memory Leak Detected,High,High number of background processes,Restart affected services,24,113,No,Automated System,Network Rerouting,Resolved,05/07/2024 00:00 Memory Leak Detected Restart affected services NotificationService High High number of background processes Network Rerouting Resolved
ALERT-45837,InsuranceApp,28/03/2025 00:00,Database Performance Issues,Critical,High DB connections,Scale database resources,11,68,Yes,Infrastructure Team,Database Indexing,Monitoring,28/03/2025 00:00 Database Performance Issues Scale database resources InsuranceApp Critical High DB connections Database Indexing Monitoring
ALERT-71989,InsuranceApp,13/06/2024 00:00,Service Unavailability,High,Server crash or unexpected shutdown,Restart service automatically,20,23,No,Infrastructure Team,Network Rerouting,Reoccurred,13/06/2024 00:00 Service Unavailability Restart service automatically InsuranceApp High Server crash or unexpected shutdown Network Rerouting Reoccurred
ALERT-40062,PaymentGateway,25/03/2025 00:00,High CPU Usage,Medium,Memory leaks,Optimize queries and code,12,112,Yes,Automated System,,Reoccurred,25/03/2025 00:00 High CPU Usage Optimize queries and code PaymentGateway Medium Memory leaks  Reoccurred
ALERT-64940,NotificationService,25/02/2025 00:00,Service Unavailability,High,Server crash or unexpected shutdown,Rollback recent deployments,4,46,No,Automated System,,Reoccurred,25/02/2025 00:00 Service Unavailability Rollback recent deployments NotificationService High Server crash or unexpected shutdown  Reoccurred
ALERT-68968,PaymentGateway,25/04/2024 00:00,Database Performance Issues,High,High DB connections,Scale database resources,8,61,Yes,Infrastructure Team,Infrastructure Scaling,Resolved,25/04/2024 00:00 Database Performance Issues Scale database resources PaymentGateway High High DB connections Infrastructure Scaling Resolved
ALERT-72380,LoanProcessing,15/12/2024 00:00,API Failure - 500 Error Surge,Critical,High API traffic exceeding rate limits,Scale up backend services,11,119,Yes,Automated System,Network Rerouting,Closed,15/12/2024 00:00 API Failure - 500 Error Surge Scale up backend services LoanProcessing Critical High API traffic exceeding rate limits Network Rerouting Closed
ALERT-18356,InsuranceApp,07/10/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Restart failing microservices,17,116,No,Support Engineer,Network Rerouting,Closed,07/10/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InsuranceApp High High API traffic exceeding rate limits Network Rerouting Closed
ALERT-81512,NotificationService,07/10/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,19,66,No,Automated System,Code Fix,Closed,07/10/2024 00:00 API Failure - 500 Error Surge Scale up backend services NotificationService High High API traffic exceeding rate limits Code Fix Closed
ALERT-59444,InventoryService,27/09/2024 00:00,Memory Leak Detected,High,High number of background processes,Fix memory leaks in code,15,48,No,Support Engineer,Database Indexing,Reoccurred,27/09/2024 00:00 Memory Leak Detected Fix memory leaks in code InventoryService High High number of background processes Database Indexing Reoccurred
ALERT-24840,LoanProcessing,11/02/2025 00:00,API Failure - 500 Error Surge,High,Service down,Restart failing microservices,21,90,Yes,Infrastructure Team,Code Fix,Reoccurred,11/02/2025 00:00 API Failure - 500 Error Surge Restart failing microservices LoanProcessing High Service down Code Fix Reoccurred
ALERT-76031,NotificationService,06/02/2025 00:00,API Failure - 500 Error Surge,High,Service down,Scale up backend services,17,76,Yes,Infrastructure Team,,Monitoring,06/02/2025 00:00 API Failure - 500 Error Surge Scale up backend services NotificationService High Service down  Monitoring
ALERT-57901,PaymentGateway,04/05/2024 00:00,Service Unavailability,Critical,Server crash or unexpected shutdown,Restart service automatically,13,105,Yes,Infrastructure Team,Code Fix,Resolved,04/05/2024 00:00 Service Unavailability Restart service automatically PaymentGateway Critical Server crash or unexpected shutdown Code Fix Resolved
ALERT-70992,InventoryService,15/09/2024 00:00,Database Performance Issues,High,Unoptimized SQL Queries,Scale database resources,9,117,No,Support Engineer,Network Rerouting,Partially Fixed,15/09/2024 00:00 Database Performance Issues Scale database resources InventoryService High Unoptimized SQL Queries Network Rerouting Partially Fixed
ALERT-71895,InsuranceApp,04/05/2024 00:00,Delayed Response Time,High,Network congestion,Implement caching mechanisms,6,119,No,Infrastructure Team,Infrastructure Scaling,Reoccurred,04/05/2024 00:00 Delayed Response Time Implement caching mechanisms InsuranceApp High Network congestion Infrastructure Scaling Reoccurred
ALERT-51991,InsuranceApp,09/01/2025 00:00,Memory Leak Detected,Critical,High number of background processes,Improve memory management,20,58,Yes,Infrastructure Team,,Monitoring,09/01/2025 00:00 Memory Leak Detected Improve memory management InsuranceApp Critical High number of background processes  Monitoring
ALERT-40515,InventoryService,22/06/2024 00:00,API Failure - 500 Error Surge,Critical,Service down,Restart failing microservices,13,99,No,Automated System,,Resolved,22/06/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InventoryService Critical Service down  Resolved
ALERT-74205,PaymentGateway,30/10/2024 00:00,Database Performance Issues,Critical,High DB connections,Optimize queries and add indexing,11,83,Yes,Support Engineer,Infrastructure Scaling,Reoccurred,30/10/2024 00:00 Database Performance Issues Optimize queries and add indexing PaymentGateway Critical High DB connections Infrastructure Scaling Reoccurred
ALERT-94061,NotificationService,15/09/2024 00:00,Delayed Response Time,High,Backend service delays,Optimize DB queries,22,87,No,Infrastructure Team,,Monitoring,15/09/2024 00:00 Delayed Response Time Optimize DB queries NotificationService High Backend service delays  Monitoring
ALERT-41350,LoanProcessing,30/12/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,21,39,No,Support Engineer,Database Indexing,Monitoring,30/12/2024 00:00 API Failure - 500 Error Surge Scale up backend services LoanProcessing High High API traffic exceeding rate limits Database Indexing Monitoring
ALERT-13427,NotificationService,31/08/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,1,71,No,Infrastructure Team,Database Indexing,Partially Fixed,31/08/2024 00:00 API Failure - 500 Error Surge Scale up backend services NotificationService High High API traffic exceeding rate limits Database Indexing Partially Fixed
ALERT-82838,InsuranceApp,02/11/2024 00:00,Memory Leak Detected,Critical,High number of background processes,Fix memory leaks in code,23,40,No,Support Engineer,Infrastructure Scaling,Resolved,02/11/2024 00:00 Memory Leak Detected Fix memory leaks in code InsuranceApp Critical High number of background processes Infrastructure Scaling Resolved
ALERT-72260,InventoryService,07/12/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,18,58,No,Support Engineer,Database Indexing,Resolved,07/12/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService High High API traffic exceeding rate limits Database Indexing Resolved
ALERT-78073,InsuranceApp,29/10/2024 00:00,API Failure - 500 Error Surge,Critical,High API traffic exceeding rate limits,Restart failing microservices,2,37,No,Support Engineer,Network Rerouting,Closed,29/10/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InsuranceApp Critical High API traffic exceeding rate limits Network Rerouting Closed
ALERT-62685,InventoryService,22/01/2025 00:00,High CPU Usage,High,Unexpected traffic spike,Restart impacted services,2,107,Yes,Infrastructure Team,Code Fix,Reoccurred,22/01/2025 00:00 High CPU Usage Restart impacted services InventoryService High Unexpected traffic spike Code Fix Reoccurred
ALERT-34031,BankingApp,02/11/2024 00:00,High CPU Usage,Medium,Memory leaks,Auto-scale infrastructure,19,22,No,Infrastructure Team,Network Rerouting,Reoccurred,02/11/2024 00:00 High CPU Usage Auto-scale infrastructure BankingApp Medium Memory leaks Network Rerouting Reoccurred
ALERT-58695,InventoryService,22/09/2024 00:00,Memory Leak Detected,Critical,Unreleased objects in application code,Fix memory leaks in code,13,31,No,Support Engineer,Network Rerouting,Partially Fixed,22/09/2024 00:00 Memory Leak Detected Fix memory leaks in code InventoryService Critical Unreleased objects in application code Network Rerouting Partially Fixed
ALERT-39526,NotificationService,23/11/2024 00:00,Delayed Response Time,High,High server load,Scale application infrastructure,8,115,Yes,Support Engineer,,Partially Fixed,23/11/2024 00:00 Delayed Response Time Scale application infrastructure NotificationService High High server load  Partially Fixed
ALERT-11118,LoanProcessing,30/11/2024 00:00,High CPU Usage,Medium,Unexpected traffic spike,Auto-scale infrastructure,8,86,Yes,Support Engineer,Database Indexing,Resolved,30/11/2024 00:00 High CPU Usage Auto-scale infrastructure LoanProcessing Medium Unexpected traffic spike Database Indexing Resolved
ALERT-52423,LoanProcessing,13/10/2024 00:00,Memory Leak Detected,High,Unreleased objects in application code,Improve memory management,12,76,Yes,Infrastructure Team,Database Indexing,Reoccurred,13/10/2024 00:00 Memory Leak Detected Improve memory management LoanProcessing High Unreleased objects in application code Database Indexing Reoccurred
ALERT-64783,InventoryService,02/10/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,17,94,No,Automated System,Code Fix,Partially Fixed,02/10/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService High High API traffic exceeding rate limits Code Fix Partially Fixed
ALERT-78164,BankingApp,13/08/2024 00:00,Service Unavailability,Critical,Network connectivity issues,Restart service automatically,18,32,Yes,Automated System,,Partially Fixed,13/08/2024 00:00 Service Unavailability Restart service automatically BankingApp Critical Network connectivity issues  Partially Fixed
ALERT-51807,LoanProcessing,03/03/2025 00:00,High CPU Usage,High,Unexpected traffic spike,Optimize queries and code,15,93,No,Support Engineer,Database Indexing,Reoccurred,03/03/2025 00:00 High CPU Usage Optimize queries and code LoanProcessing High Unexpected traffic spike Database Indexing Reoccurred
ALERT-74327,BankingApp,18/05/2024 00:00,Database Performance Issues,High,Indexing issues,Optimize queries and add indexing,18,104,Yes,Infrastructure Team,Database Indexing,Closed,18/05/2024 00:00 Database Performance Issues Optimize queries and add indexing BankingApp High Indexing issues Database Indexing Closed
ALERT-11505,NotificationService,16/11/2024 00:00,Service Unavailability,Critical,Server crash or unexpected shutdown,Restart service automatically,22,100,No,Support Engineer,Database Indexing,Reoccurred,16/11/2024 00:00 Service Unavailability Restart service automatically NotificationService Critical Server crash or unexpected shutdown Database Indexing Reoccurred
ALERT-20780,LoanProcessing,17/06/2024 00:00,Database Performance Issues,High,High DB connections,Scale database resources,6,41,Yes,Support Engineer,,Resolved,17/06/2024 00:00 Database Performance Issues Scale database resources LoanProcessing High High DB connections  Resolved
ALERT-99242,LoanProcessing,30/11/2024 00:00,API Failure - 500 Error Surge,High,Service down,Scale up backend services,24,58,Yes,Support Engineer,Code Fix,Monitoring,30/11/2024 00:00 API Failure - 500 Error Surge Scale up backend services LoanProcessing High Service down Code Fix Monitoring
ALERT-84629,InsuranceApp,03/08/2024 00:00,Memory Leak Detected,High,Unreleased objects in application code,Improve memory management,3,84,No,Support Engineer,,Reoccurred,03/08/2024 00:00 Memory Leak Detected Improve memory management InsuranceApp High Unreleased objects in application code  Reoccurred
ALERT-78118,PaymentGateway,16/12/2024 00:00,High CPU Usage,Critical,"Inefficient code (infinite loops, unoptimized queries)",Auto-scale infrastructure,14,104,No,Support Engineer,Code Fix,Monitoring,"16/12/2024 00:00 High CPU Usage Auto-scale infrastructure PaymentGateway Critical Inefficient code (infinite loops, unoptimized queries) Code Fix Monitoring"
