alert_id,application,alert_timestamp,alert_type,severity,root_cause,resolution_steps,mean_time_to_detect,mean_time_to_resolve,escalated,resolved_by,change_implemented,post_resolution_status,text
ALERT-81762,NotificationService,08/08/2024 00:00,API Failure - 500 Error Surge,High,Service down,Scale up backend services,14,63,No,Automated System,Code Fix,Monitoring,08/08/2024 00:00 API Failure - 500 Error Surge Scale up backend services NotificationService High Service down Code Fix Monitoring
ALERT-45182,BankingApp,04/11/2024 00:00,Database Performance Issues,High,High DB connections,Kill long-running queries,22,74,No,Support Engineer,Database Indexing,Closed,04/11/2024 00:00 Database Performance Issues Kill long-running queries BankingApp High High DB connections Database Indexing Closed
ALERT-62949,InventoryService,10/12/2024 00:00,Service Unavailability,High,Server crash or unexpected shutdown,Rollback recent deployments,20,28,No,Infrastructure Team,Code Fix,Reoccurred,10/12/2024 00:00 Service Unavailability Rollback recent deployments InventoryService High Server crash or unexpected shutdown Code Fix Reoccurred
ALERT-70840,InsuranceApp,03/10/2024 00:00,Database Performance Issues,Critical,High DB connections,Scale database resources,24,88,Yes,Infrastructure Team,Database Indexing,Partially Fixed,03/10/2024 00:00 Database Performance Issues Scale database resources InsuranceApp Critical High DB connections Database Indexing Partially Fixed
ALERT-80250,NotificationService,30/07/2024 00:00,Memory Leak Detected,High,Unreleased objects in application code,Improve memory management,5,72,No,Support Engineer,Infrastructure Scaling,Closed,30/07/2024 00:00 Memory Leak Detected Improve memory management NotificationService High Unreleased objects in application code Infrastructure Scaling Closed
ALERT-36335,InsuranceApp,05/07/2024 00:00,Delayed Response Time,High,High server load,Implement caching mechanisms,20,67,Yes,Automated System,Infrastructure Scaling,Reoccurred,05/07/2024 00:00 Delayed Response Time Implement caching mechanisms InsuranceApp High High server load Infrastructure Scaling Reoccurred
ALERT-51907,InventoryService,10/04/2024 00:00,Database Performance Issues,Critical,High DB connections,Kill long-running queries,19,34,No,Support Engineer,Network Rerouting,Partially Fixed,10/04/2024 00:00 Database Performance Issues Kill long-running queries InventoryService Critical High DB connections Network Rerouting Partially Fixed
ALERT-84953,LoanProcessing,27/06/2024 00:00,Memory Leak Detected,Medium,Unreleased objects in application code,Improve memory management,11,38,No,Support Engineer,Code Fix,Resolved,27/06/2024 00:00 Memory Leak Detected Improve memory management LoanProcessing Medium Unreleased objects in application code Code Fix Resolved
ALERT-22761,InventoryService,01/11/2024 00:00,API Failure - 500 Error Surge,High,Service down,Scale up backend services,10,37,No,Support Engineer,,Closed,01/11/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService High Service down  Closed
ALERT-34948,NotificationService,09/01/2025 00:00,Delayed Response Time,High,Network congestion,Optimize DB queries,13,22,No,Support Engineer,Infrastructure Scaling,Resolved,09/01/2025 00:00 Delayed Response Time Optimize DB queries NotificationService High Network congestion Infrastructure Scaling Resolved
ALERT-84071,LoanProcessing,25/07/2024 00:00,Delayed Response Time,Medium,Backend service delays,Optimize DB queries,12,88,No,Infrastructure Team,Database Indexing,Resolved,25/07/2024 00:00 Delayed Response Time Optimize DB queries LoanProcessing Medium Backend service delays Database Indexing Resolved
ALERT-97197,InsuranceApp,02/08/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,13,77,Yes,Infrastructure Team,,Reoccurred,02/08/2024 00:00 API Failure - 500 Error Surge Scale up backend services InsuranceApp High High API traffic exceeding rate limits  Reoccurred
ALERT-70151,PaymentGateway,22/06/2024 00:00,Delayed Response Time,Medium,High server load,Implement caching mechanisms,24,105,No,Infrastructure Team,Database Indexing,Reoccurred,22/06/2024 00:00 Delayed Response Time Implement caching mechanisms PaymentGateway Medium High server load Database Indexing Reoccurred
ALERT-90021,InsuranceApp,06/03/2025 00:00,Memory Leak Detected,Critical,Unreleased objects in application code,Fix memory leaks in code,6,88,Yes,Automated System,Network Rerouting,Resolved,06/03/2025 00:00 Memory Leak Detected Fix memory leaks in code InsuranceApp Critical Unreleased objects in application code Network Rerouting Resolved
ALERT-39584,InsuranceApp,04/06/2024 00:00,High CPU Usage,Critical,Memory leaks,Auto-scale infrastructure,6,40,No,Support Engineer,Network Rerouting,Closed,04/06/2024 00:00 High CPU Usage Auto-scale infrastructure InsuranceApp Critical Memory leaks Network Rerouting Closed
ALERT-50133,PaymentGateway,05/10/2024 00:00,Service Unavailability,Critical,Network connectivity issues,Rollback recent deployments,18,29,Yes,Support Engineer,Infrastructure Scaling,Resolved,05/10/2024 00:00 Service Unavailability Rollback recent deployments PaymentGateway Critical Network connectivity issues Infrastructure Scaling Resolved
ALERT-88072,PaymentGateway,09/04/2024 00:00,API Failure - 500 Error Surge,High,Service down,Scale up backend services,5,27,No,Infrastructure Team,Network Rerouting,Partially Fixed,09/04/2024 00:00 API Failure - 500 Error Surge Scale up backend services PaymentGateway High Service down Network Rerouting Partially Fixed
ALERT-61726,PaymentGateway,05/11/2024 00:00,High CPU Usage,High,Memory leaks,Optimize queries and code,3,78,No,Support Engineer,Database Indexing,Closed,05/11/2024 00:00 High CPU Usage Optimize queries and code PaymentGateway High Memory leaks Database Indexing Closed
ALERT-32416,InventoryService,17/06/2024 00:00,High CPU Usage,Medium,Unexpected traffic spike,Restart impacted services,3,83,No,Automated System,Network Rerouting,Resolved,17/06/2024 00:00 High CPU Usage Restart impacted services InventoryService Medium Unexpected traffic spike Network Rerouting Resolved
ALERT-98098,LoanProcessing,03/01/2025 00:00,Service Unavailability,High,Network connectivity issues,Investigate network issues,4,45,Yes,Support Engineer,Database Indexing,Reoccurred,03/01/2025 00:00 Service Unavailability Investigate network issues LoanProcessing High Network connectivity issues Database Indexing Reoccurred
ALERT-59663,InsuranceApp,21/09/2024 00:00,High CPU Usage,Critical,Unexpected traffic spike,Optimize queries and code,6,44,Yes,Infrastructure Team,Database Indexing,Resolved,21/09/2024 00:00 High CPU Usage Optimize queries and code InsuranceApp Critical Unexpected traffic spike Database Indexing Resolved
ALERT-59896,InsuranceApp,28/07/2024 00:00,Memory Leak Detected,Medium,High number of background processes,Restart affected services,23,48,Yes,Support Engineer,Code Fix,Reoccurred,28/07/2024 00:00 Memory Leak Detected Restart affected services InsuranceApp Medium High number of background processes Code Fix Reoccurred
ALERT-67440,PaymentGateway,14/10/2024 00:00,Delayed Response Time,High,High server load,Optimize DB queries,19,113,Yes,Automated System,Infrastructure Scaling,Partially Fixed,14/10/2024 00:00 Delayed Response Time Optimize DB queries PaymentGateway High High server load Infrastructure Scaling Partially Fixed
ALERT-62923,BankingApp,16/06/2024 00:00,Service Unavailability,High,Deployment issues breaking services,Investigate network issues,22,35,No,Infrastructure Team,Code Fix,Reoccurred,16/06/2024 00:00 Service Unavailability Investigate network issues BankingApp High Deployment issues breaking services Code Fix Reoccurred
ALERT-83753,InventoryService,20/12/2024 00:00,Delayed Response Time,High,High server load,Scale application infrastructure,7,106,No,Infrastructure Team,Code Fix,Closed,20/12/2024 00:00 Delayed Response Time Scale application infrastructure InventoryService High High server load Code Fix Closed
ALERT-38551,InventoryService,20/11/2024 00:00,Delayed Response Time,Medium,Network congestion,Scale application infrastructure,8,101,No,Automated System,Database Indexing,Reoccurred,20/11/2024 00:00 Delayed Response Time Scale application infrastructure InventoryService Medium Network congestion Database Indexing Reoccurred
ALERT-96516,BankingApp,14/07/2024 00:00,Delayed Response Time,Medium,Network congestion,Scale application infrastructure,19,31,No,Automated System,Infrastructure Scaling,Partially Fixed,14/07/2024 00:00 Delayed Response Time Scale application infrastructure BankingApp Medium Network congestion Infrastructure Scaling Partially Fixed
ALERT-99917,InventoryService,13/08/2024 00:00,API Failure - 500 Error Surge,Critical,Service down,Scale up backend services,22,113,No,Infrastructure Team,Code Fix,Monitoring,13/08/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService Critical Service down Code Fix Monitoring
ALERT-66359,BankingApp,24/02/2025 00:00,API Failure - 500 Error Surge,Critical,Service down,Restart failing microservices,4,103,Yes,Support Engineer,,Partially Fixed,24/02/2025 00:00 API Failure - 500 Error Surge Restart failing microservices BankingApp Critical Service down  Partially Fixed
ALERT-64317,LoanProcessing,14/09/2024 00:00,High CPU Usage,Medium,Unexpected traffic spike,Restart impacted services,16,29,Yes,Automated System,Code Fix,Partially Fixed,14/09/2024 00:00 High CPU Usage Restart impacted services LoanProcessing Medium Unexpected traffic spike Code Fix Partially Fixed
ALERT-20934,BankingApp,30/09/2024 00:00,Delayed Response Time,Medium,Backend service delays,Optimize DB queries,23,88,No,Support Engineer,Network Rerouting,Resolved,30/09/2024 00:00 Delayed Response Time Optimize DB queries BankingApp Medium Backend service delays Network Rerouting Resolved
ALERT-76694,LoanProcessing,09/08/2024 00:00,Delayed Response Time,High,Slow database queries,Scale application infrastructure,2,115,Yes,Automated System,Network Rerouting,Partially Fixed,09/08/2024 00:00 Delayed Response Time Scale application infrastructure LoanProcessing High Slow database queries Network Rerouting Partially Fixed
ALERT-18108,NotificationService,23/03/2025 00:00,Service Unavailability,Critical,Server crash or unexpected shutdown,Investigate network issues,3,105,Yes,Automated System,Code Fix,Monitoring,23/03/2025 00:00 Service Unavailability Investigate network issues NotificationService Critical Server crash or unexpected shutdown Code Fix Monitoring
ALERT-42037,InventoryService,19/03/2025 00:00,API Failure - 500 Error Surge,High,Service down,Scale up backend services,8,49,Yes,Automated System,,Resolved,19/03/2025 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService High Service down  Resolved
ALERT-96630,InventoryService,04/03/2025 00:00,High CPU Usage,Medium,Unexpected traffic spike,Restart impacted services,9,99,Yes,Automated System,,Resolved,04/03/2025 00:00 High CPU Usage Restart impacted services InventoryService Medium Unexpected traffic spike  Resolved
ALERT-71956,NotificationService,19/03/2025 00:00,High CPU Usage,Medium,"Inefficient code (infinite loops, unoptimized queries)",Optimize queries and code,6,24,No,Infrastructure Team,Code Fix,Monitoring,"19/03/2025 00:00 High CPU Usage Optimize queries and code NotificationService Medium Inefficient code (infinite loops, unoptimized queries) Code Fix Monitoring"
ALERT-35129,InsuranceApp,15/05/2024 00:00,API Failure - 500 Error Surge,Critical,High API traffic exceeding rate limits,Restart failing microservices,24,45,No,Automated System,Infrastructure Scaling,Resolved,15/05/2024 00:00 API Failure - 500 Error Surge Restart failing microservices InsuranceApp Critical High API traffic exceeding rate limits Infrastructure Scaling Resolved
ALERT-27459,LoanProcessing,04/11/2024 00:00,Memory Leak Detected,Critical,Unreleased objects in application code,Restart affected services,13,21,Yes,Automated System,Code Fix,Closed,04/11/2024 00:00 Memory Leak Detected Restart affected services LoanProcessing Critical Unreleased objects in application code Code Fix Closed
ALERT-58564,LoanProcessing,23/08/2024 00:00,High CPU Usage,High,"Inefficient code (infinite loops, unoptimized queries)",Auto-scale infrastructure,3,24,No,Automated System,Infrastructure Scaling,Resolved,"23/08/2024 00:00 High CPU Usage Auto-scale infrastructure LoanProcessing High Inefficient code (infinite loops, unoptimized queries) Infrastructure Scaling Resolved"
ALERT-50399,BankingApp,27/01/2025 00:00,Memory Leak Detected,Medium,High number of background processes,Fix memory leaks in code,8,90,No,Support Engineer,Network Rerouting,Resolved,27/01/2025 00:00 Memory Leak Detected Fix memory leaks in code BankingApp Medium High number of background processes Network Rerouting Resolved
ALERT-62419,InventoryService,08/06/2024 00:00,API Failure - 500 Error Surge,High,High API traffic exceeding rate limits,Scale up backend services,7,65,No,Automated System,Network Rerouting,Resolved,08/06/2024 00:00 API Failure - 500 Error Surge Scale up backend services InventoryService High High API traffic exceeding rate limits Network Rerouting Resolved
ALERT-54765,PaymentGateway,01/08/2024 00:00,Delayed Response Time,Medium,Slow database queries,Scale application infrastructure,22,84,No,Automated System,Network Rerouting,Closed,01/08/2024 00:00 Delayed Response Time Scale application infrastructure PaymentGateway Medium Slow database queries Network Rerouting Closed
ALERT-73783,BankingApp,05/07/2024 00:00,API Failure - 500 Error Surge,Critical,Service down,Scale up backend services,20,49,No,Automated System,,Reoccurred,05/07/2024 00:00 API Failure - 500 Error Surge Scale up backend services BankingApp Critical Service down  Reoccurred
ALERT-99935,NotificationService,28/06/2024 00:00,Memory Leak Detected,Critical,High number of background processes,Fix memory leaks in code,16,96,Yes,Infrastructure Team,Code Fix,Closed,28/06/2024 00:00 Memory Leak Detected Fix memory leaks in code NotificationService Critical High number of background processes Code Fix Closed
ALERT-39917,NotificationService,08/05/2024 00:00,Memory Leak Detected,Medium,High number of background processes,Restart affected services,19,93,No,Support Engineer,Infrastructure Scaling,Closed,08/05/2024 00:00 Memory Leak Detected Restart affected services NotificationService Medium High number of background processes Infrastructure Scaling Closed
ALERT-65848,BankingApp,20/03/2025 00:00,High CPU Usage,Medium,"Inefficient code (infinite loops, unoptimized queries)",Restart impacted services,22,27,Yes,Infrastructure Team,Infrastructure Scaling,Resolved,"20/03/2025 00:00 High CPU Usage Restart impacted services BankingApp Medium Inefficient code (infinite loops, unoptimized queries) Infrastructure Scaling Resolved"
ALERT-22469,LoanProcessing,12/03/2025 00:00,Delayed Response Time,High,Network congestion,Optimize DB queries,1,106,Yes,Infrastructure Team,Code Fix,Monitoring,12/03/2025 00:00 Delayed Response Time Optimize DB queries LoanProcessing High Network congestion Code Fix Monitoring
ALERT-78625,InventoryService,16/01/2025 00:00,Service Unavailability,Critical,Server crash or unexpected shutdown,Restart service automatically,12,74,No,Automated System,,Closed,16/01/2025 00:00 Service Unavailability Restart service automatically InventoryService Critical Server crash or unexpected shutdown  Closed
ALERT-36777,InsuranceApp,10/11/2024 00:00,Memory Leak Detected,High,Unreleased objects in application code,Fix memory leaks in code,18,92,Yes,Support Engineer,Infrastructure Scaling,Monitoring,10/11/2024 00:00 Memory Leak Detected Fix memory leaks in code InsuranceApp High Unreleased objects in application code Infrastructure Scaling Monitoring
ALERT-87160,PaymentGateway,04/06/2024 00:00,High CPU Usage,High,Unexpected traffic spike,Restart impacted services,8,38,No,Automated System,Code Fix,Closed,04/06/2024 00:00 High CPU Usage Restart impacted services PaymentGateway High Unexpected traffic spike Code Fix Closed
ALERT-96882,NotificationService,21/08/2024 00:00,Memory Leak Detected,Critical,High number of background processes,Restart affected services,12,105,No,Support Engineer,Database Indexing,Resolved,21/08/2024 00:00 Memory Leak Detected Restart affected services NotificationService Critical High number of background processes Database Indexing Resolved
ALERT-95055,InsuranceApp,13/01/2025 00:00,High CPU Usage,High,"Inefficient code (infinite loops, unoptimized queries)",Auto-scale infrastructure,3,20,Yes,Automated System,Database Indexing,Closed,"13/01/2025 00:00 High CPU Usage Auto-scale infrastructure InsuranceApp High Inefficient code (infinite loops, unoptimized queries) Database Indexing Closed"
ALERT-59138,InventoryService,14/11/2024 00:00,Service Unavailability,High,Deployment issues breaking services,Rollback recent deployments,19,118,No,Support Engineer,Infrastructure Scaling,Partially Fixed,14/11/2024 00:00 Service Unavailability Rollback recent deployments InventoryService High Deployment issues breaking services Infrastructure Scaling Partially Fixed
ALERT-48394,LoanProcessing,15/09/2024 00:00,Delayed Response Time,Medium,High server load,Scale application infrastructure,8,83,No,Support Engineer,Network Rerouting,Resolved,15/09/2024 00:00 Delayed Response Time Scale application infrastructure LoanProcessing Medium High server load Network Rerouting Resolved
ALERT-33910,LoanProcessing,09/04/2024 00:00,Delayed Response Time,High,Backend service delays,Implement caching mechanisms,20,94,Yes,Infrastructure Team,Infrastructure Scaling,Closed,09/04/2024 00:00 Delayed Response Time Implement caching mechanisms LoanProcessing High Backend service delays Infrastructure Scaling Closed
ALERT-39316,BankingApp,12/05/2024 00:00,Service Unavailability,High,Network connectivity issues,Rollback recent deployments,16,46,Yes,Infrastructure Team,Database Indexing,Monitoring,12/05/2024 00:00 Service Unavailability Rollback recent deployments BankingApp High Network connectivity issues Database Indexing Monitoring
ALERT-30061,LoanProcessing,26/02/2025 00:00,Memory Leak Detected,Critical,Unreleased objects in application code,Improve memory management,5,120,No,Support Engineer,,Resolved,26/02/2025 00:00 Memory Leak Detected Improve memory management LoanProcessing Critical Unreleased objects in application code  Resolved
ALERT-30876,PaymentGateway,14/06/2024 00:00,Database Performance Issues,Critical,High DB connections,Optimize queries and add indexing,4,62,No,Automated System,Database Indexing,Partially Fixed,14/06/2024 00:00 Database Performance Issues Optimize queries and add indexing PaymentGateway Critical High DB connections Database Indexing Partially Fixed
ALERT-10342,NotificationService,10/06/2024 00:00,Delayed Response Time,Medium,Backend service delays,Optimize DB queries,12,45,Yes,Automated System,Infrastructure Scaling,Partially Fixed,10/06/2024 00:00 Delayed Response Time Optimize DB queries NotificationService Medium Backend service delays Infrastructure Scaling Partially Fixed
ALERT-81392,InventoryService,30/06/2024 00:00,Database Performance Issues,Critical,Unoptimized SQL Queries,Optimize queries and add indexing,21,118,No,Automated System,Code Fix,Monitoring,30/06/2024 00:00 Database Performance Issues Optimize queries and add indexing InventoryService Critical Unoptimized SQL Queries Code Fix Monitoring
ALERT-68205,NotificationService,17/04/2024 00:00,High CPU Usage,High,"Inefficient code (infinite loops, unoptimized queries)",Restart impacted services,3,35,No,Support Engineer,Database Indexing,Reoccurred,"17/04/2024 00:00 High CPU Usage Restart impacted services NotificationService High Inefficient code (infinite loops, unoptimized queries) Database Indexing Reoccurred"
ALERT-64975,NotificationService,03/08/2024 00:00,High CPU Usage,Critical,Memory leaks,Optimize queries and code,21,71,Yes,Support Engineer,Network Rerouting,Closed,03/08/2024 00:00 High CPU Usage Optimize queries and code NotificationService Critical Memory leaks Network Rerouting Closed
ALERT-13253,LoanProcessing,04/12/2024 00:00,Service Unavailability,High,Network connectivity issues,Investigate network issues,2,32,Yes,Support Engineer,Database Indexing,Closed,04/12/2024 00:00 Service Unavailability Investigate network issues LoanProcessing High Network connectivity issues Database Indexing Closed
ALERT-42440,InsuranceApp,14/11/2024 00:00,Service Unavailability,Critical,Deployment issues breaking services,Restart service automatically,13,119,Yes,Automated System,,Closed,14/11/2024 00:00 Service Unavailability Restart service automatically InsuranceApp Critical Deployment issues breaking services  Closed
ALERT-61819,InsuranceApp,03/12/2024 00:00,Database Performance Issues,Critical,High DB connections,Scale database resources,10,88,Yes,Infrastructure Team,Network Rerouting,Closed,03/12/2024 00:00 Database Performance Issues Scale database resources InsuranceApp Critical High DB connections Network Rerouting Closed
ALERT-22490,InsuranceApp,13/11/2024 00:00,Delayed Response Time,High,Slow database queries,Scale application infrastructure,1,27,No,Infrastructure Team,,Partially Fixed,13/11/2024 00:00 Delayed Response Time Scale application infrastructure InsuranceApp High Slow database queries  Partially Fixed
ALERT-73046,NotificationService,25/09/2024 00:00,API Failure - 500 Error Surge,Critical,High API traffic exceeding rate limits,Scale up backend services,15,84,No,Support Engineer,Network Rerouting,Closed,25/09/2024 00:00 API Failure - 500 Error Surge Scale up backend services NotificationService Critical High API traffic exceeding rate limits Network Rerouting Closed
ALERT-72501,LoanProcessing,18/01/2025 00:00,Memory Leak Detected,High,Unreleased objects in application code,Improve memory management,3,100,Yes,Support Engineer,,Monitoring,18/01/2025 00:00 Memory Leak Detected Improve memory management LoanProcessing High Unreleased objects in application code  Monitoring
ALERT-11573,InventoryService,16/11/2024 00:00,Database Performance Issues,Critical,High DB connections,Optimize queries and add indexing,5,112,No,Support Engineer,,Closed,16/11/2024 00:00 Database Performance Issues Optimize queries and add indexing InventoryService Critical High DB connections  Closed
ALERT-12581,InsuranceApp,31/12/2024 00:00,Memory Leak Detected,High,Unreleased objects in application code,Improve memory management,2,62,Yes,Infrastructure Team,,Partially Fixed,31/12/2024 00:00 Memory Leak Detected Improve memory management InsuranceApp High Unreleased objects in application code  Partially Fixed
ALERT-92386,LoanProcessing,11/05/2024 00:00,High CPU Usage,High,Memory leaks,Restart impacted services,18,93,No,Automated System,Code Fix,Partially Fixed,11/05/2024 00:00 High CPU Usage Restart impacted services LoanProcessing High Memory leaks Code Fix Partially Fixed
ALERT-59284,BankingApp,22/04/2024 00:00,API Failure - 500 Error Surge,High,Service down,Restart failing microservices,14,53,No,Automated System,Network Rerouting,Reoccurred,22/04/2024 00:00 API Failure - 500 Error Surge Restart failing microservices BankingApp High Service down Network Rerouting Reoccurred
ALERT-27830,InsuranceApp,08/12/2024 00:00,High CPU Usage,Medium,"Inefficient code (infinite loops, unoptimized queries)",Optimize queries and code,5,93,Yes,Infrastructure Team,,Closed,"08/12/2024 00:00 High CPU Usage Optimize queries and code InsuranceApp Medium Inefficient code (infinite loops, unoptimized queries)  Closed"
ALERT-13192,LoanProcessing,12/01/2025 00:00,Delayed Response Time,Medium,High server load,Implement caching mechanisms,2,68,No,Support Engineer,Network Rerouting,Partially Fixed,12/01/2025 00:00 Delayed Response Time Implement caching mechanisms LoanProcessing Medium High server load Network Rerouting Partially Fixed
ALERT-87950,InsuranceApp,07/09/2024 00:00,Memory Leak Detected,Critical,High number of background processes,Restart affected services,15,24,No,Automated System,Code Fix,Partially Fixed,07/09/2024 00:00 Memory Leak Detected Restart affected services InsuranceApp Critical High number of background processes Code Fix Partially Fixed
ALERT-38750,NotificationService,14/01/2025 00:00,High CPU Usage,Medium,"Inefficient code (infinite loops, unoptimized queries)",Optimize queries and code,6,57,Yes,Automated System,,Closed,"14/01/2025 00:00 High CPU Usage Optimize queries and code NotificationService Medium Inefficient code (infinite loops, unoptimized queries)  Closed"
